[0m2021.12.15 21:55:27 INFO  Started: Metals version 0.10.9 in workspace '/home/ruicorreia/Documents/Spark/introduction' for client VSCodium 1.62.3.[0m
[0m2021.12.15 21:55:29 INFO  time: initialize in 1.41s[0m
[0m2021.12.15 21:55:31 WARN  Build server is not auto-connectable.[0m
[0m2021.12.15 21:55:31 WARN  no build target for: /home/ruicorreia/Documents/Spark/introduction/src/main/scala/com/spark/App.scala[0m
[0m2021.12.15 21:55:37 INFO  no build target: using presentation compiler with only scala-library: 3.1.0[0m
[0m2021.12.15 21:55:44 INFO  time: code lens generation in 11s[0m
[0m2021.12.15 21:55:44 INFO  time: code lens generation in 5.6s[0m
[0m2021.12.15 21:55:44 INFO  running '/usr/local/java/jdk1.8.0_311/bin/java -Dfile.encoding=UTF-8 -Dmaven.multiModuleProjectDirectory=/home/ruicorreia/Documents/Spark/introduction -Dmaven.home=/tmp/metals1191288722164869678 -jar /tmp/metals1191288722164869678/maven-wrapper.jar generate-sources ch.epfl.scala:maven-bloop_2.13:1.4.11:bloopInstall -DdownloadSources=true'[0m
[0m2021.12.15 21:55:49 INFO  [INFO] Scanning for projects...[0m
[0m2021.12.15 21:55:49 INFO  [INFO] [0m
[0m2021.12.15 21:55:49 INFO  [INFO] -----------------------< com.spark:introduction >-----------------------[0m
[0m2021.12.15 21:55:49 INFO  [INFO] Building introduction 1.0-SNAPSHOT[0m
[0m2021.12.15 21:55:49 INFO  [INFO] --------------------------------[ jar ]---------------------------------[0m
[0m2021.12.15 21:55:49 INFO  [INFO] [0m
[0m2021.12.15 21:55:49 INFO  [INFO] --- maven-bloop_2.13:1.4.11:bloopInstall (default-cli) @ introduction ---[0m
[0m2021.12.15 21:55:54 INFO  [INFO] Using empty launcher: no run setup for introduction.[0m
[0m2021.12.15 21:55:54 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-compiler/2.12.6/scala-compiler-2.12.6.jar[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 0/10 MB[0m
